ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Attachment URL",Status,Author,Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
18467,"zone1 (Владимир)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-vladimir/,,,,,,,publish,312,zone1-vladimir,,,0,0,0,open,open,2016-03-18
18468,"zone1 (Владимирская область, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-vladimirskaya-oblast-rossiya/,,,,,,,publish,312,zone1-vladimirskaya-oblast-rossiya,,,0,0,0,open,open,2016-03-18
18469,"zone1 (Иваново)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-ivanovo/,,,,,,,publish,312,zone1-ivanovo,,,0,0,0,open,open,2016-03-18
18470,"zone1 (Ивановская область, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-ivanovskaya-oblast-rossiya/,,,,,,,publish,312,zone1-ivanovskaya-oblast-rossiya,,,0,0,0,open,open,2016-03-18
18471,"zone1 (Калуга)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-kaluga/,,,,,,,publish,312,zone1-kaluga,,,0,0,0,open,open,2016-03-18
18472,"zone1 (Калужская область, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-kaluzhskaya-oblast-rossiya/,,,,,,,publish,312,zone1-kaluzhskaya-oblast-rossiya,,,0,0,0,open,open,2016-03-18
18473,"zone1 (Кострома)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-kostroma/,,,,,,,publish,312,zone1-kostroma,,,0,0,0,open,open,2016-03-18
18474,"zone1 (Костромская область, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-kostromskaya-oblast-rossiya/,,,,,,,publish,312,zone1-kostromskaya-oblast-rossiya,,,0,0,0,open,open,2016-03-18
18475,"zone1 (Нижний Новгород)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-nizhnij-novgorod/,,,,,,,publish,312,zone1-nizhnij-novgorod,,,0,0,0,open,open,2016-03-18
18476,"zone1 (Нижегородская область, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-nizhegorodskaya-oblast-rossiya/,,,,,,,publish,312,zone1-nizhegorodskaya-oblast-rossiya,,,0,0,0,open,open,2016-03-18
18477,"zone1 (Рязань)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-ryazan/,,,,,,,publish,312,zone1-ryazan,,,0,0,0,open,open,2016-03-18
18478,"zone1 (Рязанская область, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-ryazanskaya-oblast-rossiya/,,,,,,,publish,312,zone1-ryazanskaya-oblast-rossiya,,,0,0,0,open,open,2016-03-18
18479,"zone1 (Тверь)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-tver/,,,,,,,publish,312,zone1-tver,,,0,0,0,open,open,2016-03-18
18480,"zone1 (Тверская область, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-tverskaya-oblast-rossiya/,,,,,,,publish,312,zone1-tverskaya-oblast-rossiya,,,0,0,0,open,open,2016-03-18
18481,"zone2 (Брянск)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-bryansk/,,,,,,,publish,312,zone2-bryansk,,,0,0,0,open,open,2016-03-18
18482,"zone2 (Белгородская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-belgorodskaya-oblast/,,,,,,,publish,312,zone2-belgorodskaya-oblast,,,0,0,0,open,open,2016-03-18
18483,"zone2 (Брянская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-bryanskaya-oblast/,,,,,,,publish,312,zone2-bryanskaya-oblast,,,0,0,0,open,open,2016-10-05
18484,"zone2 (Белгород)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-belgorod/,,,,,,,publish,312,zone2-belgorod,,,0,0,0,open,open,2016-10-05
18485,"zone2 (Великий Новгород)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-velikij-novgorod/,,,,,,,publish,312,zone2-velikij-novgorod,,,0,0,0,open,open,2016-03-18
18486,"zone2 (Новгородская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-novgorodskaya-oblast/,,,,,,,publish,312,zone2-novgorodskaya-oblast,,,0,0,0,open,open,2016-03-18
18487,"zone2 (Вологда)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-vologda/,,,,,,,publish,312,zone2-vologda,,,0,0,0,open,open,2016-03-18
18488,"zone2 (Вологодская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-vologodskaya-oblast/,,,,,,,publish,312,zone2-vologodskaya-oblast,,,0,0,0,open,open,2016-03-18
18489,"zone2 (Воронеж)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-voronezh/,,,,,,,publish,312,zone2-voronezh,,,0,0,0,open,open,2016-03-18
18490,"zone2 (Воронежская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-voronezhskaya-oblast/,,,,,,,publish,312,zone2-voronezhskaya-oblast,,,0,0,0,open,open,2016-03-18
18491,"zone2 (Курская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-kurskaya-oblast/,,,,,,,publish,312,zone2-kurskaya-oblast,,,0,0,0,open,open,2016-03-18
18492,"zone2 (Курск)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-kursk/,,,,,,,publish,312,zone2-kursk,,,0,0,0,open,open,2016-03-18
18493,"zone2 (Липецкая область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-lipetskaya-oblast/,,,,,,,publish,312,zone2-lipetskaya-oblast,,,0,0,0,open,open,2016-03-18
18494,"zone2 (Липецк)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-lipetsk/,,,,,,,publish,312,zone2-lipetsk,,,0,0,0,open,open,2016-03-18
18495,"zone2 (Орел)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-orel/,,,,,,,publish,312,zone2-orel,,,0,0,0,open,open,2016-06-09
18496,"zone2 (Орловская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-orlovskaya-oblast/,,,,,,,publish,312,zone2-orlovskaya-oblast,,,0,0,0,open,open,2016-06-09
18497,"zone2 (Пенза)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-penza/,,,,,,,publish,312,zone2-penza,,,0,0,0,open,open,2016-03-18
18498,"zone2 (Пензенская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-penzenskaya-oblast/,,,,,,,publish,312,zone2-penzenskaya-oblast,,,0,0,0,open,open,2016-03-18
18499,"zone2 (Смоленск)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-smolensk/,,,,,,,publish,312,zone2-smolensk,,,0,0,0,open,open,2016-03-18
18500,"zone2 (Смоленская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-smolenskaya-oblast/,,,,,,,publish,312,zone2-smolenskaya-oblast,,,0,0,0,open,open,2016-03-18
18501,"zone2 (Тамбов)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-tambov/,,,,,,,publish,312,zone2-tambov,,,0,0,0,open,open,2016-03-18
18502,"zone2 (Тамбовская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-tambovskaya-oblast/,,,,,,,publish,312,zone2-tambovskaya-oblast,,,0,0,0,open,open,2016-03-18
18503,"zone2 (Чебоксары)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-cheboksary/,,,,,,,publish,312,zone2-cheboksary,,,0,0,0,open,open,2016-03-18
18504,"zone2 (Чувашская республика)",,,2016-03-18,was,https://euroroaming.ru/was/zone2-chuvashskaya-respublika/,,,,,,,publish,312,zone2-chuvashskaya-respublika,,,0,0,0,open,open,2016-03-18
18505,"zone1 (Тула)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-tula/,,,,,,,publish,312,zone1-tula,,,0,0,0,open,open,2016-03-18
18506,"zone1 (Тульская область, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-tulskaya-oblast-rossiya/,,,,,,,publish,312,zone1-tulskaya-oblast-rossiya,,,0,0,0,open,open,2016-03-18
18507,"zone1 (Ярославль)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-yaroslavl/,,,,,,,publish,312,zone1-yaroslavl,,,0,0,0,open,open,2016-03-18
18508,"zone1 (Ярославская область, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone1-yaroslavskaya-oblast-rossiya/,,,,,,,publish,312,zone1-yaroslavskaya-oblast-rossiya,,,0,0,0,open,open,2016-03-18
18509,"zone3 (Волгоград)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-volgograd/,,,,,,,publish,312,zone3-volgograd,,,0,0,0,open,open,2016-03-18
18510,"zone3 (Волгоградская область, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-volgogradskaya-oblast-rossiya/,,,,,,,publish,312,zone3-volgogradskaya-oblast-rossiya,,,0,0,0,open,open,2016-03-18
18511,"zone4 (Астрахань)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-astrahan/,,,,,,,publish,312,zone4-astrahan,,,0,0,0,open,open,2016-03-18
18512,"zone4 (Астраханская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-astrahanskaya-oblast/,,,,,,,publish,312,zone4-astrahanskaya-oblast,,,0,0,0,open,open,2016-03-18
18513,"zone4 (Екатеринбург)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-ekaterinburg/,,,,,,,publish,312,zone4-ekaterinburg,,,0,0,0,open,open,2016-03-18
18514,"zone4 (Свердловская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-sverdlovskaya-oblast/,,,,,,,publish,312,zone4-sverdlovskaya-oblast,,,0,0,0,open,open,2016-03-18
18515,"zone4 (Калининград)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-kaliningrad/,,,,,,,publish,312,zone4-kaliningrad,,,0,0,0,open,open,2016-03-18
18516,"zone4 (Калининградская область)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-kaliningradskaya-oblast/,,,,,,,publish,312,zone4-kaliningradskaya-oblast,,,0,0,0,open,open,2016-03-18
18517,"zone4 (Набережные Челны)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-naberezhnye-chelny/,,,,,,,publish,312,zone4-naberezhnye-chelny,,,0,0,0,open,open,2016-03-18
18518,"zone4 (Н-ч, Республика Татарстан)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-n-ch-respublika-tatarstan/,,,,,,,publish,312,zone4-n-ch-respublika-tatarstan,,,0,0,0,open,open,2016-03-18
18519,"zone3 (Ижевск)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-izhevsk/,,,,,,,publish,312,zone3-izhevsk,,,0,0,0,open,open,2016-03-18
18520,"zone3 (Удмуртская Респ, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-udmurtskaya-resp-rossiya/,,,,,,,publish,312,zone3-udmurtskaya-resp-rossiya,,,0,0,0,open,open,2016-03-18
18521,"zone4 (Новороссийск)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-novorossijsk/,,,,,,,publish,312,zone4-novorossijsk,,,0,0,0,open,open,2016-03-18
18522,"zone3 (Йошкар-Ола)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-joshkar-ola/,,,,,,,publish,312,zone3-joshkar-ola,,,0,0,0,open,open,2016-03-18
18523,"zone3 (Респ Марий Эл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-resp-marij-el-rossiya/,,,,,,,publish,312,zone3-resp-marij-el-rossiya,,,0,0,0,open,open,2016-03-18
18524,"zone3 (Казань)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-kazan/,,,,,,,publish,312,zone3-kazan,,,0,0,0,open,open,2016-03-18
18525,"zone3 (Респ Татарстан, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-resp-tatarstan-rossiya/,,,,,,,publish,312,zone3-resp-tatarstan-rossiya,,,0,0,0,open,open,2016-03-18
18526,"zone3 (Киров)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-kirov/,,,,,,,publish,312,zone3-kirov,,,0,0,0,open,open,2016-03-18
18527,"zone3 (Кировская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-kirovskaya-obl-rossiya/,,,,,,,publish,312,zone3-kirovskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18528,"zone4 (Пермь)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-perm/,,,,,,,publish,312,zone4-perm,,,0,0,0,open,open,2016-03-18
18529,"zone4 (Пермский край)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-permskij-kraj/,,,,,,,publish,312,zone4-permskij-kraj,,,0,0,0,open,open,2016-03-18
18530,"zone3 (Краснодар)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-krasnodar/,,,,,,,publish,312,zone3-krasnodar,,,0,0,0,open,open,2016-03-18
18531,"zone3 (Краснодарский край, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-krasnodarskij-kraj-rossiya/,,,,,,,publish,312,zone3-krasnodarskij-kraj-rossiya,,,0,0,0,open,open,2016-03-18
18532,"zone3 (Петрозаводск)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-petrozavodsk/,,,,,,,publish,312,zone3-petrozavodsk,,,0,0,0,open,open,2016-03-18
18533,"zone3 (Респ Карелия, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-resp-kareliya-rossiya/,,,,,,,publish,312,zone3-resp-kareliya-rossiya,,,0,0,0,open,open,2016-03-18
18534,"zone3 (Псков)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-pskov/,,,,,,,publish,312,zone3-pskov,,,0,0,0,open,open,2016-03-18
18535,"zone3 (Псковская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-pskovskaya-obl-rossiya/,,,,,,,publish,312,zone3-pskovskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18536,"zone3 (Ростов-на-Дону)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-rostov-na-donu/,,,,,,,publish,312,zone3-rostov-na-donu,,,0,0,0,open,open,2016-03-18
18537,"zone3 (Ростовская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-rostovskaya-obl-rossiya/,,,,,,,publish,312,zone3-rostovskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18538,"zone3 (Самара)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-samara/,,,,,,,publish,312,zone3-samara,,,0,0,0,open,open,2016-03-18
18539,"zone3 (Самарская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-samarskaya-obl-rossiya/,,,,,,,publish,312,zone3-samarskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18540,"zone3 (Саранск)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-saransk/,,,,,,,publish,312,zone3-saransk,,,0,0,0,open,open,2016-03-18
18541,"zone3 (Респ Мордовия, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-resp-mordoviya-rossiya/,,,,,,,publish,312,zone3-resp-mordoviya-rossiya,,,0,0,0,open,open,2016-03-18
18542,"zone3 (Саратов)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-saratov/,,,,,,,publish,312,zone3-saratov,,,0,0,0,open,open,2016-03-18
18543,"zone3 (Саратовская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-saratovskaya-obl-rossiya/,,,,,,,publish,312,zone3-saratovskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18544,"zone4 (Симферополь)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-simferopol/,,,,,,,publish,312,zone4-simferopol,,,0,0,0,open,open,2016-03-18
18545,"zone4 (Республика Крым)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-respublika-krym/,,,,,,,publish,312,zone4-respublika-krym,,,0,0,0,open,open,2016-03-18
18546,"zone3 (Тольятти)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-tolyatti/,,,,,,,publish,312,zone3-tolyatti,,,0,0,0,open,open,2016-03-18
18547,"zone3 (Самарская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-samarskaya-obl-rossiya-2/,,,,,,,publish,312,zone3-samarskaya-obl-rossiya-2,,,0,0,0,open,open,2016-03-18
18548,"zone3 (Ульяновск)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-ulyanovsk/,,,,,,,publish,312,zone3-ulyanovsk,,,0,0,0,open,open,2016-03-18
18549,"zone3 (Ульяновская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-ulyanovskaya-obl-rossiya/,,,,,,,publish,312,zone3-ulyanovskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18550,"zone3 (Череповец)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-cherepovets/,,,,,,,publish,312,zone3-cherepovets,,,0,0,0,open,open,2016-03-18
18551,"zone3 (Вологодская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone3-vologodskaya-obl-rossiya/,,,,,,,publish,312,zone3-vologodskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18552,"zone5 (Архангельск)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-arhangelsk/,,,,,,,publish,312,zone5-arhangelsk,,,0,0,0,open,open,2016-03-18
18553,"zone5 (Архангельская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-arhangelskaya-obl-rossiya/,,,,,,,publish,312,zone5-arhangelskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18554,"zone5 (Магнитогорск)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-magnitogorsk/,,,,,,,publish,312,zone5-magnitogorsk,,,0,0,0,open,open,2016-03-18
18555,"zone5 (Челябинская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-chelyabinskaya-obl-rossiya/,,,,,,,publish,312,zone5-chelyabinskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18556,"zone5 (Майкоп)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-majkop/,,,,,,,publish,312,zone5-majkop,,,0,0,0,open,open,2016-03-18
18557,"zone5 (Респ Адыгея, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-resp-adygeya-rossiya/,,,,,,,publish,312,zone5-resp-adygeya-rossiya,,,0,0,0,open,open,2016-03-18
18558,"zone5 (Минеральные Воды)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-mineralnye-vody/,,,,,,,publish,312,zone5-mineralnye-vody,,,0,0,0,open,open,2016-03-18
18559,"zone5 (Ставропольский край, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-stavropolskij-kraj-rossiya/,,,,,,,publish,312,zone5-stavropolskij-kraj-rossiya,,,0,0,0,open,open,2016-09-29
18560,"zone5 (Мурманск)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-murmansk/,,,,,,,publish,312,zone5-murmansk,,,0,0,0,open,open,2016-03-18
18561,"zone5 (Мурманская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-murmanskaya-obl-rossiya/,,,,,,,publish,312,zone5-murmanskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18562,"zone5 (Нальчик)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-nalchik/,,,,,,,publish,312,zone5-nalchik,,,0,0,0,open,open,2016-03-18
18563,"zone5 (Кабардино-Балкарская Респ, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-kabardino-balkarskaya-resp-rossiya/,,,,,,,publish,312,zone5-kabardino-balkarskaya-resp-rossiya,,,0,0,0,open,open,2016-03-18
18564,"zone4 (Пермь)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-perm-2/,,,,,,,publish,312,zone4-perm-2,,,0,0,0,open,open,2016-03-18
18565,"zone4 (Пермский край)",,,2016-03-18,was,https://euroroaming.ru/was/zone4-permskij-kraj-2/,,,,,,,publish,312,zone4-permskij-kraj-2,,,0,0,0,open,open,2016-03-18
18566,"zone5 (Нижний Тагил)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-nizhnij-tagil/,,,,,,,publish,312,zone5-nizhnij-tagil,,,0,0,0,open,open,2016-03-18
18567,"zone5 (Свердловская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-sverdlovskaya-obl-rossiya/,,,,,,,publish,312,zone5-sverdlovskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
18568,"zone5 (Оренбург)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-orenburg/,,,,,,,publish,312,zone5-orenburg,,,0,0,0,open,open,2016-03-18
18569,"zone5 (Оренбургская обл, Россия)",,,2016-03-18,was,https://euroroaming.ru/was/zone5-orenburgskaya-obl-rossiya/,,,,,,,publish,312,zone5-orenburgskaya-obl-rossiya,,,0,0,0,open,open,2016-03-18
